samplename,Target_species,Date,Target_sampleID,PacHer_sampleID,Target_initial_mass,PacHer_initial_mass,Mixture_final_mass,After_mix_mass,Lost_mass,Overall_comments,Box_tiss_mix,Subsampled_mix,Box_subs_mix,Mass_subs_mix_g
TM_03_SturPoach,SturPoach,20240722,03_SturPoach_01,03_PacHer_01,5.00683,5.00123,10.21414,10.02789,0.18625,Subsampled,1,20241002,1,2.36043
TM_01_SurfSmel,SurfSmel,20250212,01_SurfSmel,21_PacHer,5.0496,5.06321,10.23772,9.76618,0.47154,Subsampled,1,20250212,1,0.25627
TM_02_SurfSmel,SurfSmel,20250212,02_SurfSmel,21_PacHer,5.05675,5.07196,10.16897,9.76981,0.39916,Subsampled,1,20250212,1,0.22947
TM_03_SurfSmel,SurfSmel,20250212,03_SurfSmel,18_PacHer,5.06414,5.01928,10.2156,9.21802,0.99758,Subsampled,1,20250212,1,0.24102
TM_01_TpoolSculp,TpoolSculp,20250528,TpoolSculp_20,01_PacHer,0.924,0.928,1.818,1.513,0.305,Not Subsampled,,,,
TM_02_TpoolSculp,TpoolSculp,20250528,TpoolSculp_21,01_PacHer,0.766,0.769,1.52,1.396,0.124,Not Subsampled,,,,
TM_03_TpoolSculp,TpoolSculp,20250529,03_TpoolSculp,01_PacHer_02,1.93,1.934,3.872,3.76,0.112,,,,,
TM_01_UnkVAQShr,UnkVAQShr,20250530,01_UnkVAQShr,01_VAQPacHer_02,1.82,1.82,3.506,3.334,0.172,,,,,
TM_02_UnkVAQShr,UnkVAQShr,20250530,02_UnkVAQShr,01_VAQPacHer_02,1.981,1.981,3.871,3.532,0.339,,,,,
TM_03_UnkVAQShr,UnkVAQShr,20250530,03_UnkVAQShr,01_VAQPacHer_02,2.067,2.066,3.932,3.981,-0.049,,,,,
TM_01_VAQCapelin,VAQCapelin,20250530,01_Capel_VAQ,01_VAQPacHer_02,2.06,2.061,4.066,3.966,0.1,,,,,
TM_02_VAQCapelin,VAQCapelin,20250530,02_Capel_VAQ,01_VAQPacHer_02,1.979,1.979,3.773,3.659,0.114,,,,,
TM_03_VAQCapelin,VAQCapelin,20250530,03_Capel_VAQ,01_VAQPacHer_02,1.924,1.922,3.748,3.625,0.123,,,,,
TM_01_VAQHake,VAQHake,20250530,01_VAQHake,01_VAQPacHer_02,2.08,2.079,4.023,3.796,0.227,,,,,
TM_02_VAQHake,VAQHake,20250530,02_VAQHake,01_VAQPacHer_02,1.899,1.898,3.602,3.428,0.174,,,,,
TM_03_VAQHake,VAQHake,20250530,03_VAQHake,01_VAQPacHer_02,2.026,2.026,4.79,4.558,0.232,,,,,
TM_01_WalPol,WalPol,20250521,01_WalPol,17_PacHer,2.001,2.001,3.973,3.704,0.269,Subsampled,1,20250521,1,0.185
TM_02_WalPol,WalPol,20250521,02_WalPol,17_PacHer,2,2,3.981,3.82,0.161,Subsampled,1,20250521,1,0.159
TM_03_WalPol,WalPol,20250521,03_WalPol,17_PacHer,2,2,3.967,3.776,0.191,Subsampled,1,20250521,1,0.217
